x,y,z
-0.5833333333333334,0.33333333333333326,-0.08712360219555329
-0.5833333333333334,0.4166666666666665,-0.3602840103743971
-0.5833333333333334,0.5,-0.04599895600931078
-0.5833333333333334,0.5833333333333333,-0.14486870876586147
-0.5833333333333334,0.6666666666666665,-0.04029066604845438
-0.5833333333333334,0.75,0.057787126956578685
-0.5833333333333334,0.8333333333333333,0.20644922010724856
-0.5833333333333334,0.9166666666666665,0.1146586032939309
-0.5833333333333334,1.0,0.16683630033123203
-0.5,-1.0,-0.8518656184532135
-0.5,-0.9166666666666666,-0.8779909392729044
-0.5,-0.8333333333333334,-0.8030438075247391
-0.5,-0.75,-0.7136104207952512
-0.5,-0.6666666666666667,-0.6261866770807716
-0.5,-0.5833333333333334,-0.49910993770538964
-0.5,-0.5,-0.6526571080338293
-0.5,-0.41666666666666674,-0.5318855424616756
-0.5,-0.33333333333333337,-0.6014788524890894
-0.5,-0.25,-0.3117092787261352
-0.5,-0.16666666666666674,-0.38677108968776996
-0.5,-0.08333333333333337,-0.41540391803949384
-0.5,0.0,-0.2174275312015749
-0.5,0.08333333333333326,-0.32465965581054146
-0.5,0.16666666666666652,-0.24087033293224971
-0.5,0.25,-0.4301731606989052
-0.5,0.33333333333333326,-0.045456935528886605
-0.5,0.4166666666666665,-0.3186173437077304
-0.5,0.5,-0.004332289342644097
-0.5,0.5833333333333333,-0.10320204209919479
-0.5,0.6666666666666665,0.001376000618212303
-0.5,0.75,0.09945379362324537
-0.5,0.8333333333333333,0.24811588677391525
-0.5,0.9166666666666665,0.1563252699605976
-0.5,1.0,0.20850296699789872
-0.41666666666666674,-1.0,-0.8101989517865469
-0.41666666666666674,-0.9166666666666666,-0.8363242726062379
-0.41666666666666674,-0.8333333333333334,-0.7613771408580724
-0.41666666666666674,-0.75,-0.6719437541285846
-0.41666666666666674,-0.6666666666666667,-0.584520010414105
-0.41666666666666674,-0.5833333333333334,-0.4574432710387229
-0.41666666666666674,-0.5,-0.6109904413671627
-0.41666666666666674,-0.41666666666666674,-0.49021887579500895
-0.41666666666666674,-0.33333333333333337,-0.5598121858224228
-0.41666666666666674,-0.25,-0.27004261205946856
-0.41666666666666674,-0.16666666666666674,-0.34510442302110333
-0.41666666666666674,-0.08333333333333337,-0.3737372513728272
-0.41666666666666674,0.0,-0.17576086453490827
-0.41666666666666674,0.08333333333333326,-0.28299298914387483
-0.41666666666666674,0.16666666666666652,-0.19920366626558308
-0.41666666666666674,0.25,-0.3885064940322386
-0.41666666666666674,0.33333333333333326,-0.0037902688622199754
-0.41666666666666674,0.4166666666666665,-0.2769506770410638
-0.41666666666666674,0.5,0.03733437732402253
-0.41666666666666674,0.5833333333333333,-0.061535375432528155
-0.41666666666666674,0.6666666666666665,0.04304266728487893
-0.41666666666666674,0.75,0.141120460289912
-0.41666666666666674,0.8333333333333333,0.2897825534405819
-0.41666666666666674,0.9166666666666665,0.19799193662726422
-0.41666666666666674,1.0,0.25016963366456535
-0.33333333333333337,-1.0,-0.7685322851198803
-0.33333333333333337,-0.9166666666666666,-0.7946576059395711
-0.33333333333333337,-0.8333333333333334,-0.7197104741914058
-0.33333333333333337,-0.75,-0.6302770874619179
-0.33333333333333337,-0.6666666666666667,-0.5428533437474382
-0.33333333333333337,-0.5833333333333334,-0.41577660437205627
-0.33333333333333337,-0.5,-0.569323774700496
-0.33333333333333337,-0.41666666666666674,-0.44855220912834226
-0.33333333333333337,-0.33333333333333337,-0.518145519155756
-0.33333333333333337,-0.25,-0.2283759453928019
-0.33333333333333337,-0.16666666666666674,-0.30343775635443665
-0.33333333333333337,-0.08333333333333337,-0.3320705847061605
-0.33333333333333337,0.0,-0.1340941978682416
-0.33333333333333337,0.08333333333333326,-0.24132632247720814
-0.33333333333333337,0.16666666666666652,-0.1575369995989164
-0.33333333333333337,0.25,-0.3468398273655719
-0.33333333333333337,0.33333333333333326,0.03787639780444671
-0.33333333333333337,0.4166666666666665,-0.2352840103743971
-0.33333333333333337,0.5,0.07900104399068922
-0.33333333333333337,0.5833333333333333,-0.01986870876586147
-0.33333333333333337,0.6666666666666665,0.08470933395154562
-0.33333333333333337,0.75,0.18278712695657867
-0.33333333333333337,0.8333333333333333,0.33144922010724853
-0.33333333333333337,0.9166666666666665,0.2396586032939309
-0.33333333333333337,1.0,0.29183630033123203
-0.25,-1.0,-0.7268656184532135
-0.25,-0.9166666666666666,-0.7529909392729044
-0.25,-0.8333333333333334,-0.6780438075247391
-0.25,-0.75,-0.5886104207952512
-0.25,-0.6666666666666667,-0.5011866770807716
-0.25,-0.5833333333333334,-0.3741099377053896
-0.25,-0.5,-0.5276571080338293
-0.25,-0.41666666666666674,-0.4068855424616756
-0.25,-0.33333333333333337,-0.4764788524890894
-0.25,-0.25,-0.1867092787261352
-0.25,-0.16666666666666674,-0.26177108968776996
-0.25,-0.08333333333333337,-0.29040391803949384
-0.25,0.0,-0.0924275312015749
-0.25,0.08333333333333326,-0.19965965581054146
-0.25,0.16666666666666652,-0.11587033293224971
-0.25,0.25,-0.3051731606989052
-0.25,0.33333333333333326,0.0795430644711134
-0.25,0.4166666666666665,-0.19361734370773043
-0.25,0.5,0.1206677106573559
-0.25,0.5833333333333333,0.021797957900805215
-0.25,0.6666666666666665,0.1263760006182123
-0.25,0.75,0.22445379362324536
-0.25,0.8333333333333333,0.3731158867739153
-0.25,0.9166666666666665,0.2813252699605976
-0.25,1.0,0.3335029669978987
-0.16666666666666674,-1.0,-0.6851989517865469
-0.16666666666666674,-0.9166666666666666,-0.7113242726062379
-0.16666666666666674,-0.8333333333333334,-0.6363771408580724
-0.16666666666666674,-0.75,-0.5469437541285846
-0.16666666666666674,-0.6666666666666667,-0.45952001041410495
-0.16666666666666674,-0.5833333333333334,-0.33244327103872295
-0.16666666666666674,-0.5,-0.4859904413671627
-0.16666666666666674,-0.41666666666666674,-0.36521887579500895
-0.16666666666666674,-0.33333333333333337,-0.43481218582242276
-0.16666666666666674,-0.25,-0.14504261205946858
-0.16666666666666674,-0.16666666666666674,-0.22010442302110333
-0.16666666666666674,-0.08333333333333337,-0.2487372513728272
-0.16666666666666674,0.0,-0.05076086453490827
-0.16666666666666674,0.08333333333333326,-0.15799298914387483
-0.16666666666666674,0.16666666666666652,-0.07420366626558308
-0.16666666666666674,0.25,-0.2635064940322386
-0.16666666666666674,0.33333333333333326,0.12120973113778002
-0.16666666666666674,0.4166666666666665,-0.1519506770410638
-0.16666666666666674,0.5,0.16233437732402253
-0.16666666666666674,0.5833333333333333,0.06346462456747184
-0.16666666666666674,0.6666666666666665,0.16804266728487893
-0.16666666666666674,0.75,0.266120460289912
-0.16666666666666674,0.8333333333333333,0.4147825534405819
-0.16666666666666674,0.9166666666666665,0.3229919366272642
-0.16666666666666674,1.0,0.37516963366456535
-0.08333333333333337,-1.0,-0.6435322851198803
-0.08333333333333337,-0.9166666666666666,-0.6696576059395711
-0.08333333333333337,-0.8333333333333334,-0.5947104741914058
-0.08333333333333337,-0.75,-0.5052770874619179
-0.08333333333333337,-0.6666666666666667,-0.4178533437474382
-0.08333333333333337,-0.5833333333333334,-0.29077660437205627
-0.08333333333333337,-0.5,-0.444323774700496
-0.08333333333333337,-0.41666666666666674,-0.32355220912834226
-0.08333333333333337,-0.33333333333333337,-0.393145519155756
-0.08333333333333337,-0.25,-0.1033759453928019
-0.08333333333333337,-0.16666666666666674,-0.17843775635443665
-0.08333333333333337,-0.08333333333333337,-0.20707058470616052
-0.08333333333333337,0.0,-0.009094197868241588
-0.08333333333333337,0.08333333333333326,-0.11632632247720816
-0.08333333333333337,0.16666666666666652,-0.0325369995989164
-0.08333333333333337,0.25,-0.2218398273655719
-0.08333333333333337,0.33333333333333326,0.1628763978044467
-0.08333333333333337,0.4166666666666665,-0.11028401037439711
-0.08333333333333337,0.5,0.20400104399068922
-0.08333333333333337,0.5833333333333333,0.10513129123413853
-0.08333333333333337,0.6666666666666665,0.20970933395154562
-0.08333333333333337,0.75,0.30778712695657867
-0.08333333333333337,0.8333333333333333,0.45644922010724853
-0.08333333333333337,0.9166666666666665,0.3646586032939309
-0.08333333333333337,1.0,0.41683630033123203
0.0,-1.0,-0.6018656184532135
0.0,-0.9166666666666666,-0.6279909392729044
0.0,-0.8333333333333334,-0.5530438075247391
0.0,-0.75,-0.4636104207952512
0.0,-0.6666666666666667,-0.3761866770807716
0.0,-0.5833333333333334,-0.24910993770538958
0.0,-0.5,-0.4026571080338293
0.0,-0.41666666666666674,-0.2818855424616756
0.0,-0.33333333333333337,-0.3514788524890894
0.0,-0.25,-0.061709278726135214
0.0,-0.16666666666666674,-0.13677108968776996
0.0,-0.08333333333333337,-0.16540391803949384
0.0,0.0,0.0325724687984251
0.0,0.08333333333333326,-0.07465965581054147
0.0,0.16666666666666652,0.009129667067750286
0.0,0.25,-0.1801731606989052
0.0,0.33333333333333326,0.2045430644711134
0.0,0.4166666666666665,-0.06861734370773043
0.0,0.5,0.2456677106573559
0.0,0.5833333333333333,0.14679795790080521
0.0,0.6666666666666665,0.2513760006182123
0.0,0.75,0.34945379362324536
0.0,0.8333333333333333,0.4981158867739153
0.0,0.9166666666666665,0.4063252699605976
0.0,1.0,0.4585029669978987
0.08333333333333326,-1.0,-0.5601989517865469
0.08333333333333326,-0.9166666666666666,-0.5863242726062378
0.08333333333333326,-0.8333333333333334,-0.5113771408580725
0.08333333333333326,-0.75,-0.4219437541285846
0.08333333333333326,-0.6666666666666667,-0.33452001041410495
0.08333333333333326,-0.5833333333333334,-0.20744327103872295
0.08333333333333326,-0.5,-0.3609904413671627
0.08333333333333326,-0.41666666666666674,-0.24021887579500895
0.08333333333333326,-0.33333333333333337,-0.30981218582242276
0.08333333333333326,-0.25,-0.020042612059468584
0.08333333333333326,-0.16666666666666674,-0.09510442302110333
0.08333333333333326,-0.08333333333333337,-0.12373725137282719
0.08333333333333326,0.0,0.07423913546509173
0.08333333333333326,0.08333333333333326,-0.03299298914387484
0.08333333333333326,0.16666666666666652,0.050796333734416915
0.08333333333333326,0.25,-0.13850649403223858
0.08333333333333326,0.33333333333333326,0.24620973113778002
0.08333333333333326,0.4166666666666665,-0.026950677041063797
0.08333333333333326,0.5,0.28733437732402256
0.08333333333333326,0.5833333333333333,0.18846462456747184
0.08333333333333326,0.6666666666666665,0.29304266728487893
0.08333333333333326,0.75,0.391120460289912
0.08333333333333326,0.8333333333333333,0.5397825534405819
0.08333333333333326,0.9166666666666665,0.4479919366272642
0.08333333333333326,1.0,0.5001696336645653
0.16666666666666652,-1.0,-0.5185322851198803
0.16666666666666652,-0.9166666666666666,-0.5446576059395711
0.16666666666666652,-0.8333333333333334,-0.4697104741914059
0.16666666666666652,-0.75,-0.38027708746191796
0.16666666666666652,-0.6666666666666667,-0.2928533437474383
0.16666666666666652,-0.5833333333333334,-0.16577660437205632
0.16666666666666652,-0.5,-0.31932377470049605
0.16666666666666652,-0.41666666666666674,-0.19855220912834232
0.16666666666666652,-0.33333333333333337,-0.26814551915575613
0.16666666666666652,-0.25,0.021624054607198046
0.16666666666666652,-0.16666666666666674,-0.05343775635443671
0.16666666666666652,-0.08333333333333337,-0.08207058470616056
0.16666666666666652,0.0,0.11590580213175836
0.16666666666666652,0.08333333333333326,0.008673677522791787
0.16666666666666652,0.16666666666666652,0.09246300040108354
0.16666666666666652,0.25,-0.09683982736557195
0.16666666666666652,0.33333333333333326,0.2878763978044466
0.16666666666666652,0.4166666666666665,0.014715989625602832
0.16666666666666652,0.5,0.3290010439906892
0.16666666666666652,0.5833333333333333,0.23013129123413847
0.16666666666666652,0.6666666666666665,0.33470933395154556
0.16666666666666652,0.75,0.4327871269565786
0.16666666666666652,0.8333333333333333,0.5814492201072485
0.16666666666666652,0.9166666666666665,0.48965860329393085
0.16666666666666652,1.0,0.541836300331232
0.25,-1.0,-0.4768656184532135
0.25,-0.9166666666666666,-0.5029909392729044
0.25,-0.8333333333333334,-0.42804380752473914
0.25,-0.75,-0.3386104207952512
0.25,-0.6666666666666667,-0.2511866770807716
0.25,-0.5833333333333334,-0.12410993770538958
0.25,-0.5,-0.2776571080338293
0.25,-0.41666666666666674,-0.15688554246167558
0.25,-0.33333333333333337,-0.22647885248908936
0.25,-0.25,0.06329072127386479
0.25,-0.16666666666666674,-0.011771089687769971
0.25,-0.08333333333333337,-0.04040391803949382
0.25,0.0,0.1575724687984251
0.25,0.08333333333333326,0.05034034418945853
0.25,0.16666666666666652,0.13412966706775029
0.25,0.25,-0.05517316069890521
0.25,0.33333333333333326,0.32954306447111337
0.25,0.4166666666666665,0.05638265629226957
0.25,0.5,0.37066771065735593
0.25,0.5833333333333333,0.2717979579008052
0.25,0.6666666666666665,0.3763760006182123
0.25,0.75,0.47445379362324536
0.25,0.8333333333333333,0.6231158867739153
0.25,0.9166666666666665,0.5313252699605976
0.25,1.0,0.5835029669978987
0.33333333333333326,-1.0,-0.4351989517865469
0.33333333333333326,-0.9166666666666666,-0.46132427260623776
0.33333333333333326,-0.8333333333333334,-0.3863771408580725
0.33333333333333326,-0.75,-0.2969437541285846
0.33333333333333326,-0.6666666666666667,-0.20952001041410492
0.33333333333333326,-0.5833333333333334,-0.08244327103872295
0.33333333333333326,-0.5,-0.23599044136716268
0.33333333333333326,-0.41666666666666674,-0.11521887579500896
0.33333333333333326,-0.33333333333333337,-0.18481218582242273
0.33333333333333326,-0.25,0.10495738794053142
0.33333333333333326,-0.16666666666666674,0.02989557697889666
0.33333333333333326,-0.08333333333333337,0.0012627486271728078
0.33333333333333326,0.0,0.19923913546509173
0.33333333333333326,0.08333333333333326,0.09200701085612516
0.33333333333333326,0.16666666666666652,0.17579633373441692
0.33333333333333326,0.25,-0.01350649403223858
0.33333333333333326,0.33333333333333326,0.37120973113778
0.33333333333333326,0.4166666666666665,0.0980493229589362
0.33333333333333326,0.5,0.41233437732402256
0.33333333333333326,0.5833333333333333,0.3134646245674718
0.33333333333333326,0.6666666666666665,0.41804266728487893
0.33333333333333326,0.75,0.516120460289912
0.33333333333333326,0.8333333333333333,0.6647825534405819
0.33333333333333326,0.9166666666666665,0.5729919366272642
0.33333333333333326,1.0,0.6251696336645653
0.4166666666666665,-1.0,-0.39353228511988025
0.4166666666666665,-0.9166666666666666,-0.41965760593957113
0.4166666666666665,-0.8333333333333334,-0.3447104741914059
0.4166666666666665,-0.75,-0.25527708746191796
0.4166666666666665,-0.6666666666666667,-0.1678533437474383
0.4166666666666665,-0.5833333333333334,-0.040776604372056324
0.4166666666666665,-0.5,-0.19432377470049605
0.4166666666666665,-0.41666666666666674,-0.07355220912834233
0.4166666666666665,-0.33333333333333337,-0.1431455191557561
0.4166666666666665,-0.25,0.14662405460719805
0.4166666666666665,-0.16666666666666674,0.0715622436455633
0.4166666666666665,-0.08333333333333337,0.04292941529383944
0.4166666666666665,0.0,0.24090580213175836
0.4166666666666665,0.08333333333333326,0.1336736775227918
0.4166666666666665,0.16666666666666652,0.21746300040108354
0.4166666666666665,0.25,0.02816017263442805
0.4166666666666665,0.33333333333333326,0.4128763978044466
0.4166666666666665,0.4166666666666665,0.13971598962560283
0.4166666666666665,0.5,0.4540010439906892
0.4166666666666665,0.5833333333333333,0.35513129123413845
0.4166666666666665,0.6666666666666665,0.45970933395154556
0.4166666666666665,0.75,0.5577871269565786
0.4166666666666665,0.8333333333333333,0.7064492201072485
0.4166666666666665,0.9166666666666665,0.6146586032939308
0.4166666666666665,1.0,0.666836300331232
0.5,-1.0,-0.3518656184532135
0.5,-0.9166666666666666,-0.3779909392729044
0.5,-0.8333333333333334,-0.30304380752473914
0.5,-0.75,-0.21361042079525122
0.5,-0.6666666666666667,-0.12618667708077155
0.5,-0.5833333333333334,0.0008900622946104164
0.5,-0.5,-0.15265710803382931
0.5,-0.41666666666666674,-0.03188554246167559
0.5,-0.33333333333333337,-0.10147885248908936
0.5,-0.25,0.1882907212738648
0.5,-0.16666666666666674,0.11322891031223004
0.5,-0.08333333333333337,0.08459608196050618
0.5,0.0,0.2825724687984251
0.5,0.08333333333333326,0.17534034418945854
0.5,0.16666666666666652,0.2591296670677503
0.5,0.25,0.06982683930109479
0.5,0.33333333333333326,0.45454306447111337
0.5,0.4166666666666665,0.18138265629226957
0.5,0.5,0.49566771065735593
0.5,0.5833333333333333,0.3967979579008052
0.5,0.6666666666666665,0.5013760006182123
0.5,0.75,0.5994537936232454
0.5,0.8333333333333333,0.7481158867739153
0.5,0.9166666666666665,0.6563252699605976
0.5,1.0,0.7085029669978987
0.5833333333333333,-1.0,-0.3101989517865469
0.5833333333333333,-0.9166666666666666,-0.33632427260623776
0.5833333333333333,-0.8333333333333334,-0.2613771408580725
0.5833333333333333,-0.75,-0.1719437541285846
0.5833333333333333,-0.6666666666666667,-0.08452001041410492
0.5833333333333333,-0.5833333333333334,0.042556728961277046
0.5833333333333333,-0.5,-0.11099044136716268
0.5833333333333333,-0.41666666666666674,0.00978112420499104
0.5833333333333333,-0.33333333333333337,-0.05981218582242273
0.5833333333333333,-0.25,0.22995738794053142
0.5833333333333333,-0.16666666666666674,0.15489557697889667
0.5833333333333333,-0.08333333333333337,0.1262627486271728
0.5833333333333333,0.0,0.32423913546509175
0.5833333333333333,0.08333333333333326,0.21700701085612517
0.5833333333333333,0.16666666666666652,0.30079633373441694
0.5833333333333333,0.25,0.11149350596776142
0.5833333333333333,0.33333333333333326,0.49620973113778
0.5833333333333333,0.4166666666666665,0.2230493229589362
0.5833333333333333,0.5,0.5373343773240226
0.5833333333333333,0.5833333333333333,0.4384646245674718
0.5833333333333333,0.6666666666666665,0.5430426672848789
0.5833333333333333,0.75,0.641120460289912
0.5833333333333333,0.8333333333333333,0.7897825534405819
0.5833333333333333,0.9166666666666665,0.6979919366272642
0.5833333333333333,1.0,0.7501696336645653
0.6666666666666665,-1.0,-0.26853228511988025
0.6666666666666665,-0.9166666666666666,-0.29465760593957113
0.6666666666666665,-0.8333333333333334,-0.21971047419140585
0.6666666666666665,-0.75,-0.13027708746191796
0.6666666666666665,-0.6666666666666667,-0.042853343747438294
0.6666666666666665,-0.5833333333333334,0.08422339562794368
0.6666666666666665,-0.5,-0.06932377470049605
0.6666666666666665,-0.41666666666666674,0.05144779087165767
0.6666666666666665,-0.33333333333333337,-0.0181455191557561
0.6666666666666665,-0.25,0.2716240546071981
0.6666666666666665,-0.16666666666666674,0.1965622436455633
0.6666666666666665,-0.08333333333333337,0.16792941529383942
0.6666666666666665,0.0,0.3659058021317584
0.6666666666666665,0.08333333333333326,0.2586736775227918
0.6666666666666665,0.16666666666666652,0.3424630004010836
0.6666666666666665,0.25,0.15316017263442805
0.6666666666666665,0.33333333333333326,0.5378763978044466
0.6666666666666665,0.4166666666666665,0.26471598962560283
0.6666666666666665,0.5,0.5790010439906892
0.6666666666666665,0.5833333333333333,0.48013129123413845
0.6666666666666665,0.6666666666666665,0.5847093339515456
0.6666666666666665,0.75,0.6827871269565786
0.6666666666666665,0.8333333333333333,0.8314492201072485
0.6666666666666665,0.9166666666666665,0.7396586032939308
0.6666666666666665,1.0,0.791836300331232
0.75,-1.0,-0.2268656184532135
0.75,-0.9166666666666666,-0.2529909392729044
0.75,-0.8333333333333334,-0.1780438075247391
0.75,-0.75,-0.08861042079525122
0.75,-0.6666666666666667,-0.0011866770807715532
0.75,-0.5833333333333334,0.12589006229461042
0.75,-0.5,-0.027657108033829314
0.75,-0.41666666666666674,0.09311445753832441
0.75,-0.33333333333333337,0.02352114751091064
0.75,-0.25,0.3132907212738648
0.75,-0.16666666666666674,0.23822891031223004
0.75,-0.08333333333333337,0.20959608196050616
0.75,0.0,0.4075724687984251
0.75,0.08333333333333326,0.30034034418945854
0.75,0.16666666666666652,0.3841296670677503
0.75,0.25,0.1948268393010948
0.75,0.33333333333333326,0.5795430644711134
0.75,0.4166666666666665,0.3063826562922696
0.75,0.5,0.6206677106573559
0.75,0.5833333333333333,0.5217979579008052
0.75,0.6666666666666665,0.6263760006182123
0.75,0.75,0.7244537936232454
0.75,0.8333333333333333,0.8731158867739153
0.75,0.9166666666666665,0.7813252699605976
0.75,1.0,0.8335029669978987
0.8333333333333333,-1.0,-0.18519895178654688
0.8333333333333333,-0.9166666666666666,-0.21132427260623776
0.8333333333333333,-0.8333333333333334,-0.13637714085807248
0.8333333333333333,-0.75,-0.04694375412858459
0.8333333333333333,-0.6666666666666667,0.040479989585895076
0.8333333333333333,-0.5833333333333334,0.16755672896127705
0.8333333333333333,-0.5,0.014009558632837316
0.8333333333333333,-0.41666666666666674,0.13478112420499105
0.8333333333333333,-0.33333333333333337,0.06518781417757727
